Id,Nama,Gambar,Lokasi,Alamat,Operasional,Makanan,Masakan,Halal,Fasilitas
34,Harliman Boulangerie Patisserie,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_524-720x900-FIT_AND_TRIM-b7012bf55f3c7c34d0f7c607687fa2a9.jpeg?tr=q-40,c-at_max,w-720,h-1280&amp;_src=imagekit",Bandung Kidul,"Jl. Batununggal Indah Raya no. 164, Bandung",09.00 - 21.00,Kue: Dessert,Barat,?,Bawa Pulang
35,Gu-I Korean Grill,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_IMG-960x720-FIT_AND_TRIM-6d64b3ac58608a670c3233e91d23d5c3.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Batununggal,"Jl. Batununggal Indah Raya No.425 - 42, Bandung",11.30 - 21.30,BBQ,Korea,?,Bawa Pulang
36,Tanduk Cau,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_201-720x960-FIT_AND_TRIM-ae794a3f89778401b6cb0033a6e93f87.jpeg?tr=q-40,c-at_max,w-720,h-1280&amp;_src=imagekit",Batununggal,"Foodlife Griya Batununggal, Jl. Batununggal Indah No. 1, Bandung",10.00 - 22.00,Camilan,Indonesia,?,Bawa Pulang
37,High School Coffee,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_hig-943x720-FIT_AND_TRIM-a99b11f294fc80e38aac3af74c19e5f5.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Batununggal,"Jl. Batununggal Indah II No. 31A, Batununggal, Bandung Kidul, Bandung",09.00 - 21.00,Minuman: Kopi: Teh,Indonesia,?,Bawa Pulang: Wifi
38,RM. Bakul Daun,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_IMG-960x720-FIT_AND_TRIM-b21872437d0f415695039ae9b6959447.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Batununggal,"Jl. Terusan Buah Batu No. 195, Bandung",09.00 - 20.00,Rendang: Ayam Goreng: Gulai,Padang,?,Bawa Pulang: Area Merokok
39,Ayam Bakar 27 & Sate Cilampeni,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_201-960x720-FIT_AND_TRIM-9e63e82884799170e72b438c489531cc.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Metro Indah Mall,"Metro Indah Mall, Blok G No. 1, Jl. Soekarno Hatta No. 590, Bandung",10.00 - 22.00,Soto: Ayam Goreng: Nasi Goreng,Indonesia,?,Bawa Pulang
40,X Crepes,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_201-720x960-FIT_AND_TRIM-373b2fbb15be56751e6edad9a5187116.jpeg?tr=q-40,c-at_max,w-720,h-1280&amp;_src=imagekit",Metro Indah Mall,"Metro Indah Mall, Lantai 2, Food Court, Jl. Soekarno Hatta No. 590, Bandung",10.00 - 22.00,Crepes,Barat,?,Bawa Pulang
41,Chicken University,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_IMG-960x720-FIT_AND_TRIM-a233e30aecadd49cfb85edb1aad43025.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Kiaracondong,"Jl. Kiaracondong No. 305, Kebun Kangkung, Kiaracondong, Bandung",11.00 - 21.00,Ayam Goreng Tepung: Sup,Barat,?,Bawa Pulang: Parkir: Wifi: Reservasi
42,MBS Hotplate,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_IMG-720x1280-FIT_AND_TRIM-ccc545f134d5192d762d0bc015725c3f.jpeg?tr=q-40,c-at_max,w-720,h-1280&amp;_src=imagekit",Prama Toserba,"Prama Toserba, Lantai 2, Jl. Babakan Sari 1 No.119, Babakan Sari, Kiaracondong, Bandung",10.00 - 21.00,Hotpot: Teppanyaki: Steak,Asia,?,Bawa Pulang: Parkir
43,Seafood Hotplate,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_201-720x922-FIT_AND_TRIM-24beee9060404b639b3e8b0e78452e4e.jpeg?tr=q-40,c-at_max,w-720,h-1280&amp;_src=imagekit",Prama Toserba,"Prama Toserba, Lantai 2, Jl. Babakan Sari 1 No.119, Bandung",08.00 - 21.30,Udang: Seafood,?,?,Bawa Pulang
44,Boba Brownsu D'3,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_IMG-1280x720-FIT_AND_TRIM-c6ed2fbdd94def6fd52eca7e50a66b16.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Kiaracondong,"Jl. Babakan Sari 1, Babakan Sari, Kiaracondong, Bandung",10.00 - 22.00,Minuman: Bubble Tea,?,?,Bawa Pulang: Parkir
45,Haus!,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_201-1115x720-FIT_AND_TRIM-430d1033161325e5cf10b4b32a8e0c52.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Babakan Sari,"Jl. Babakan Sari 1 No.8, Bandung",10.00 - 21.00,Minuman: Kopi: Teh,?,?,Bawa Pulang
46,Donat Madu,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_IMG-960x720-FIT_AND_TRIM-dd9bd1c6073e1660a2378eeecc063614.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Kiaracondong,"Jl. Kiaracondong No. 379A, Kebun Kangkung, Kiaracondong, Bandung",08.00 - 20.00,Donat: Dessert,?,?,Bawa Pulang: Parkir
47,Rumah Makan Laksana,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_IMG-1280x720-FIT_AND_TRIM-f4ce06cdadcbf4a9c45abf0e92d4a8d1.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Kiaracondong,"Jl. Soekarno - Hatta No. 395, Bandung",10.00 - 22.00,Soto: Ayam Goreng: Mie Goreng: Jajanan Pasar: Makanan Pedas,Sunda,?,Bawa Pulang: Wifi: Reservasi: Kartu Kredit: Kursi Bayi: Kursi Roda: Area Merokok
48,Amanda Brownies Kukus,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_IMG-960x720-FIT_AND_TRIM-457ed398c2c608a1404cd19a13355914.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Kiaracondong,"Jl. Terusan Jakarta No. 6, Babakan Surabaya, Kiaracondong, Bandung",07.00 - 21.00,Kue: Dessert,?,?,Bawa Pulang: Parkir
49,La'rissa,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_IMG-720x1170-FIT_AND_TRIM-37b39aa5a13dd373e5be65b7429e1a89.jpeg?tr=q-40,c-at_max,w-720,h-1280&amp;_src=imagekit",Kiaracondong,"Jl. Terusan Jakarta No. 77I, Bandung",06.00 - 20.45,Kue: Dessert,?,?,Bawa Pulang
50,RM. Sugih Priangan,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_399-720x720-FIT_AND_TRIM-8cca98285da658729ad225fc9a35c727.jpeg?tr=q-40,c-at_max,w-720,h-1280&amp;_src=imagekit",Kiaracondong,"Jl. Terusan Jakarta No. 48, Babakan Surabaya, Kiaracondong, Bandung",08.00 - 22.00,Ayam Goreng: Ikan Goreng: Nasi Timbel,Indonesia,?,Bawa Pulang: Parkir: Wifi: Reservasi: Kursi Bayi: Area Merokok
51,Warung Ngopi 821,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_IMG-1280x720-FIT_AND_TRIM-5f6975ba32790beb288c122d953ea0d6.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Kiaracondong,"Jl. Jendral Ahmad Yani No. 821, Padasuka, Kiaracondong, Bandung",10.00 - 22.00,Pizza: Minuman: Kopi: Teh,?,?,Bawa Pulang: Parkir: Wifi: Reservasi: Area Merokok
52,Fat Oppa Korean BBQ,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_IMG-705x1280-FIT_AND_TRIM-08535a9a033abed6dc4c61d03f892901.jpeg?tr=q-40,c-at_max,w-720,h-1280&amp;_src=imagekit",Kiaracondong,"Jl. Terusan Jakarta No.43, Bandung",11.00 - 22.00,Bulgogi: Topokki,Jepang,?,Bawa Pulang
53,Juragan Pempek,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_201-720x960-FIT_AND_TRIM-b6d5778f1b14cca5642dad3c1865731e.jpeg?tr=q-40,c-at_max,w-720,h-1280&amp;_src=imagekit",Prama Toserba,"Prama Toserba, Lantai 2 Jl. Babakan Sari 1 No.119, Babakan Sari, Kiaracondong,Bandung",10.00 - 21.00,Pempek,Palembang,?,Bawa Pulang
54,Teh Manis Cafe,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_IMG-1280x720-FIT_AND_TRIM-a34484945e243c14a1edba23a85b4620.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Kiaracondong,"Jl. Terusan Gatot Subroto No. 495, Kebun Kangkung, Kiaracondong, Bandung",11.00 - 23.00,Nasi Campur: Teh: Mie Goreng: Roti Bakar,Indonesia,?,Bawa Pulang: Parkir: Wifi
55,Baso Tahu Aroma,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_IMG-1162x720-FIT_AND_TRIM-b3f0d0e11b3c1d6ab72de224c7854648.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Lucky Square,"Lucky Square, Lantai 2, Food Corner, Jl. Terusan Jakarta No. 2, Babakan Surabaya, Kiaracondong, Bandung",10.00 - 22.00,Siomay: Bakso,Indonesia,?,Bawa Pulang: Parkir
56,Mechanic Coffee,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_IMG-1280x720-FIT_AND_TRIM-cf115c54bda7ec45ecae3d85014ce343.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Kiaracondong,"Jl. Babakan Sari 1 No.4, Babakan Sari, Kiaracondong, Bandung",09.00 - 21.00,Minuman: Kopi: Teh,?,?,Bawa Pulang: Parkir: Wifi: Area Merokok
57,Cheese Chicken,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_IMG-1280x720-FIT_AND_TRIM-7c9d1ec49dea0865e24ae2c44d64248d.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Kiaracondong,"Jl. Purwakarta No.14, Babakan Surabaya, Kiaracondong, Bandung",08.00 - 21.00,Ayam Goreng Tepung,Barat,?,Bawa Pulang: Parkir: Wifi
58,Martabak Sakura 168,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_IMG-960x720-FIT_AND_TRIM-615bc2a6bcf5d16e0fe2c6b372f637f2.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Kiaracondong,"Jl. Ibrahim Adjie No. 250, Kebun Kangkung, Kiaracondong, Bandung",09.00 - 22.15,Dessert: Martabak,?,?,Bawa Pulang: Parkir
59,Kedai Coger BlazBluz,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_IMG-720x1280-FIT_AND_TRIM-86837b3c9160da3ff56869891c199584.jpeg?tr=q-40,c-at_max,w-720,h-1280&amp;_src=imagekit",Kiaracondong,"l. Babakan Sari 1 No.11, Babakan Sari, Kiaracondong, Bandung",13.00 - 23.00,Minuman: Kopi: Teh,?,?,Bawa Pulang: Parkir: Wifi: Reservasi: Area Merokok
60,Kabobs,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_IMG-1280x720-FIT_AND_TRIM-afb1cec77f5b2f1ba754b92594ccf5ac.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Kiaracondong,"Jl. Ibrahim Adjie No. 372A, Binong, Batununggal, Bandung",10.00 - 22.00,Kebab,Turki,?,Bawa Pulang: Parkir: Wifi
61,Mana Cafe,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_P_2-960x720-FIT_AND_TRIM-e002ea06dbcdf81b8dc1d47f30c944ce.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Dago,"Jl. Cibengang No. 17, Bandung",14.00 - 21.00,Ayam Goreng: Bakso: Nasi Goreng: Kentang Goreng: Kopi: Teh,Indonesia,Ya,Bawa Pulang: Parkir: Wifi: Reservasi: Area Merokok
62,Yagami Ramen House,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_202-960x720-FIT_AND_TRIM-4eab2c6c40c51c0251083bdacd81b2fc.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Coblong,"Jl. Ir H Djuanda No 185, Dago, Coblong, Bandung",10.00 - 22.00,Ramen,Asia,?,Bawa Pulang: Parkir
63,The Harvest,"https://ik.imagekit.io/tvlk/ugc-review/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-ugc-photo/REVIEW/17432966_REVIEW_1588073669904_6a6d94c4abd557ef?tr=q-40,c-at_max,w-720,h-1280&amp;_src=imagekit",Dago,"Jl. Ir. H. Djuanda No. 15, Bandung",08.00 - 22.00,Kue: Dessert,?,?,Bawa Pulang: Parkir: Kartu Kredit
64,District Cafe,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_6_2-960x720-FIT_AND_TRIM-f07de12439d6e8753deb6d075bd27c68.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Dago Atas,"l. Ir. H. Juanda No.339, Bandung",11.00 - 00.00,Kopi: Teh: Es Krim,Indonesia,?,Bawa Pulang
65,Swiss Kitchen at Swiss-Belresort,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_202-960x720-FIT_AND_TRIM-32b26a0ebcc6b7db2855482e91063249.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Dago Atas,"Swiss-Belresort Dago Heritage, Lantai Lobby, Jl. Lapangan Golf Dago Atas No. 78, Cigadung, Cibeunying Kaler, Bandung",06.00 - 22.00,Sushi: Mac and Cheese,Barat: Jepang,?,Bawa Pulang: Parkir: Wifi: Reservasi: Kartu Kredit: Kursi Bayi: Area Merokok
66,Warung Pasta,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_3_2-960x720-FIT_AND_TRIM-8898b7831bcf77b78ef855ff3f2e9a40.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Dago,"Jl. Ganeca No.4, Bandung",07.00 - 23.00,Pizza: Pasta,Italia,?,Bawa Pulang: Parkir: Reservasi: Kartu Kredit: Area Merokok
67,Coco Rico,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_BF2-720x901-FIT_AND_TRIM-85ff1dd2fd7587f52e2f71a5b3df43c2.jpeg?tr=q-40,c-at_max,w-720,h-1280&amp;_src=imagekit",Dago Atas,"Jl. Bukit Pakar Timur No. 19, Bandung",09.00 - 23.00,BBQ: Ayam Goreng: Nasi Goreng: Steak: Pasta,Barat,?,Bawa Pulang: Parkir: Wifi: Reservasi: Kartu Kredit: Kursi Roda: Area Merokok
