Id,Nama,Gambar,Lokasi,Alamat,Operasional,Makanan,Masakan,Halal,Fasilitas
68,Sierra Cafe & Lounge,"https://ik.imagekit.io/tvlk/ugc-review/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-ugc-photo/REVIEW/228730.ASSET.95080?tr=q-40,c-at_max,w-720,h-1280&amp;_src=imagekit",Dago Atas,"Jl. Bukit Pakar No. 33, Bandung",15.00 - 21.00,Iga: Ayam Goreng: Daging: Pasta: Nasi: Sup,Asia: Barat,?,Bawa Pulang: Reservasi
69,The Parlor,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_IMG-720x960-FIT_AND_TRIM-eb39a27f7399f4e63c444943900a34a1.jpeg?tr=q-40,c-at_max,w-720,h-1280&amp;_src=imagekit",Dago Atas,"Jl. Raya Ranca Kendal Luhur No.9, Gerbang Dago Resort Dago Atas, Bandung",13.00 - 21.00,Rice Bowl: Ayam Goreng: Steak: Salad,Asia: Barat: Indonesia,?,Bawa Pulang: Parkir: Wifi: Kartu Kredit: Kursi Roda: Area Merokok
70,The Peak Connoisseurs at Swissbell,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_IMG-1134x720-FIT_AND_TRIM-2d9e28334c261446a803eef6ec374f87.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Resort Dago,"Swissbell-Resort Dago, Jl. Raya Golf Dago No.78, Bandung",10.00 - 23.59,Minuman: Wine: Soju: Bir,?,?,Bawa Pulang: Kartu Kredit
71,Cafe D'Pakar Bandung,"https://ik.imagekit.io/tvlk/cul-asset/C8Kj5-dCnE75BMxGpYYdcJVuEQbV3CnmF8ONfpQKM2n9jzSxIGG5kZNhhHY-p7nw/v2/culinary-tool-asset/guys1L+Yyer9kzI3sp/pb0CG1j2bhflZGFUZOoIf1YMmzMd/HaD8U/YhZI+EvjMM+6RmcSU0aUVNGx3wRqN5pFrVEZen10plOIrvSgZsW5PfPJqh0C4VivT7UNmnfW55T/uFqZPkKQ0Grb6fnxefMAqKyloDDpp/UYcRG4Uq9D+uaMwwbgeWu94ExJkiy1+S?tr=q-40,c-at_max,w-720,h-1280&amp;_src=imagekit",Dago,"Jl. Dago Pakar Utara, Sekejolang, Bandung",11.00 - 18.00,Ayam Goreng: Mie: Mie Goreng: Roti Bakar,Asia: Indonesia,?,Bawa Pulang: Parkir: Wifi: Area Merokok
72,Skyline Best View Resto,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_sky-960x720-FIT_AND_TRIM-4c2ac62551f27decc414f23c13cc8092.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Dago,"Jl. Bukit Pakar Timur No. 108, Bandung",10.00 - 23.00,Iga: Steak: Pasta: Nasi,Eropa: Asia: Barat: Indonesia,?,Parkir: Wifi: Reservasi: Kartu Kredit: Kursi Bayi: Area Merokok
73,Grind Joe Coffee,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_IMG-960x720-FIT_AND_TRIM-c84bf69fae7f1f3af4d8a4e70fd8234e.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Dago,"Hotel Moxy, Jl. Ir. H.Djuanda No. 69, Bandung",10.00 - 22.00,Camilan: Kopi: Teh,?,?,Bawa Pulang: Parkir: Reservasi: Kartu Kredit
74,Gyu Kaku,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_201-937x720-FIT_AND_TRIM-68db22f24831d1320333261c1a22448b.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Bandung Wetan,"Jl. Pangeran Kornel No. 7, Bandung",10.00 - 18.00,BBQ,Jepang,?,Wifi: Reservasi: Kartu Kredit
75,The Stone,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_25_-960x720-FIT_AND_TRIM-0cd558a1a6014fc4e736ee0a8146b5be.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Dago Atas,"Jl. Raya Ranca Kendal Luhur No. 5, Bandung",11.00 - 23.00,Iga: Ayam Goreng: Nasi Goreng: Steak: Ikan: Sup,Asia: Barat: Indonesia,?,Bawa Pulang: Parkir: Wifi: Kursi Roda: Area Merokok
76,Eat Boss,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_202-960x720-FIT_AND_TRIM-d73bb42859f406b97b041495326b74b3.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Dago,"Jl. Ir. H. Juanda No.72, Bandung",10.00 - 22.00,Nasi Goreng: Sate: Mac and Cheese,Barat: Indonesia,?,Bawa Pulang
77,Martabak Mertua,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_202-960x720-FIT_AND_TRIM-ed9bb498e429d5a0693eb6c106bd7e10.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Dipatiukur,"Jl. Dipati Ukur No. 84A, Bandung",15.00 - 22.00,Dessert: Martabak,?,?,Bawa Pulang
78,Rumah Miring,"https://ik.imagekit.io/tvlk/ugc-review/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-ugc-photo/REVIEW/3996733_REVIEW_1574236408719_e2550748505744d7?tr=q-40,c-at_max,w-720,h-1280&amp;_src=imagekit",Dago,"Jl. Dago Giri No. 119, Bandung",11.00 - 00.00,Pizza: Iga: Wings: Steak: Pasta,Italia,?,Bawa Pulang: Wifi: Kartu Kredit: Kursi Bayi: Kursi Roda: Area Merokok
79,Dago Panyawangan,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_202-927x720-FIT_AND_TRIM-02ade36ace6cb9b4b8961b7af0721e07.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Dago,"Jl. Ir. H. Juanda No 127, Bandung",10.00 - 23.00,Ayam Goreng: Nasi Goreng: Ikan: Sop Buntut,Sunda: Indonesia,?,Bawa Pulang: Parkir: Wifi: Reservasi: Kartu Kredit
80,Hanamasa,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_han-720x720-FIT_AND_TRIM-807248fe5b118a398edc22c5e2db6974.jpeg?tr=q-40,c-at_max,w-720,h-1280&amp;_src=imagekit",Dago,"Jl. Ir. H. Juanda No. 48, Bandung",11.00 - 22.00,Teppanyaki: Daging: Shabu Shabu: Yakiniku,Cina,?,Bawa Pulang: Parkir: Wifi: Reservasi: Kartu Kredit: Kursi Bayi: Kursi Roda: Area Merokok
81,Boda Barn,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_202-960x720-FIT_AND_TRIM-cb4b222a2c1e3eb0928428569301a970.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Lembang,"Jl. Pagermaneuh No. 75, Pagerwangi, Lembang, Bandung Barat",10.00 - 21.00,Soto: Bebek: Ayam Goreng: Nasi Goreng: Mie,Indonesia,Ya,Parkir: Reservasi: Area Merokok
82,Sapu Lidi,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_201-960x720-FIT_AND_TRIM-777e26bbd07f58a52df1c4bb1b79c247.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Cihampelas,"Jl. Cihampelas 7, Bandung",09.00 - 22.00,Bebek: Ayam Goreng: Rica rica,Indonesia,?,Bawa Pulang: Parkir: Wifi: Reservasi: Kartu Kredit: Kursi Bayi: Area Merokok
83,Sapulidi Cafe & Resort,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_202-960x720-FIT_AND_TRIM-d101de5c9d940c1829b286a35067552f.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Graha Puspa,"Graha Puspa, Jl. Puspa Raya, Cihideung, Parongpong, Bandung Barat",10.00 - 22.00,Ayam Goreng: Sate: Ikan Bakar: Gado Gado: Ikan Goreng,Sunda,Ya,Parkir: Wifi: Reservasi: Area Merokok
84,Liwet Asep Strawberry,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_202-960x720-FIT_AND_TRIM-6370100ce3200083fab26c69fb812e80.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Lembang,"Jl. Raya Lembang - Bandung No. 177, Jayagiri, Lembang, Bandung Barat",07.00 - 22.00,Ayam Goreng: Jus: Ikan Goreng,Sunda,Ya,Parkir
85,Imah Seniman,"https://ik.imagekit.io/tvlk/ugc-review/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-ugc-photo/REVIEW/1910241_REVIEW_1576114251895_fe8cc7d46644e6fe?tr=q-40,c-at_max,w-720,h-1280&amp;_src=imagekit",Lembang,"Imah Seniman, Jl. Kolonel Masturi No. 8, Gudangkahuripan, Lembang, Bandung Barat",07.00 - 21.00,Ayam Goreng: Nasi Goreng: Ikan,Asia: Sunda,Ya,Parkir: Wifi: Reservasi: Area Merokok
86,Saung Bakakak Lembang Khas Nusantara,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_Wha-960x720-FIT_AND_TRIM-8427c351065355b9aff5dd4426b0a6b5.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Lembang,"Jl. Raya Maribaya No. 124, Langensari, Lembang, Bandung Barat",08.00 - 19.00,Ayam Bakar: Ayam Goreng: Ikan Goreng: Nasi Goreng,Indonesia,?,Bawa Pulang: Parkir: Wifi: Reservasi: Kursi Bayi: Area Merokok
87,The Barn,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_IMG-720x1018-FIT_AND_TRIM-1d69b1e85764514fa3303fba091591cf.jpeg?tr=q-40,c-at_max,w-720,h-1280&amp;_src=imagekit",Lembang,"Jl. Trinity Kp Daun Blok I No 31 Km 4, Bandung",09.00 - 21.00,Kue: Kopi: Dessert: Teh,?,?,Bawa Pulang
88,Burgundy Dine & Wine,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/RESTAURANTS_PHOTO_11.jpg-1080x720-FIT_AND_TRIM-a33dc5bf27861dd7c7ca3d53a72ab412.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Lembang,"Jl. Raya Maribaya No. 163, Langensari, Lembang, Bandung Barat",10.00 - 22.00,Wine: Burger: Steak: Pasta: Kentang Goreng,Barat,?,Bawa Pulang: Parkir: Wifi: Reservasi: Kartu Kredit: Kursi Bayi: Kursi Roda: Area Merokok
89,Sindang Reret,"https://ik.imagekit.io/tvlk/cul-asset/C8Kj5-dCnE75BMxGpYYdcJVuEQbV3CnmF8ONfpQKM2n9jzSxIGG5kZNhhHY-p7nw/v2/culinary-asset/guys1L+Yyer9kzI3sp/pb0CG1j2bhflZGFUZOoIf1YMmzMd/HaD8U/YhZI+EvjMM+6RmcSU0aUVNGx3wRqN5pLy/p2hMkNf211rPvdwuBbXlopYfDg3F1r+6Ylzyzji19DiSL7vFogMJiyAO4eaKTHe+zt4ruHxLfl1+Z7BserCuaMwwbgeWu94ExJkiy1+S?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Lembang,"Jl. Raya Cikole KM . 22 , Cikole, Lembang, Bandung Barat",10.00 - 22.00,Bebek: Ayam Goreng: Gado Gado: Ikan Goreng: Cumi,Sunda,Ya,Parkir: Wifi: Reservasi: Area Merokok
90,Sei Lelebo,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_202-960x720-FIT_AND_TRIM-1d0b776f5cfb1fc0afc64883952003cd.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Lembang,"Jl. Punclut No. 234, Ciumbuleuit, Cidadap, Bandung",09.00 - 22.00,Se'i: Babi: Bir,Indonesia,Tidak,Wifi: Reservasi: Area Merokok
91,RM Tahu Sumedang Renyah,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_409-720x720-FIT_AND_TRIM-9a5ee315b0baefcfccdfaf0368ddf7c3.jpeg?tr=q-40,c-at_max,w-720,h-1280&amp;_src=imagekit",Lembang,"Jl. Raya Lembang No.216, Lembang, Bandung Barat, Bandung",07.00 - 21.00,Nasi Goreng: Mie Goreng: Nasi Timbel: Tahu,Indonesia,?,Bawa Pulang: Parkir: Reservasi
92,Natural Resto and Strawberry Land,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_202-1056x720-FIT_AND_TRIM-ea8b360b89a060515a00e8932a530d3d.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Lembang,"Jl. Raya Tangkuban Parahu No. 109, Cibogo, Lembang, Bandung Barat",09.00 - 18.00,Pecel: Ayam Goreng: Sate,Indonesia,?,Parkir
93,Dago Bakery,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_202-960x720-FIT_AND_TRIM-6fe089b3ac92c4cccb19184c60f1228f.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Lembang,"Jl. Pagermaneuh No. 57, Lembang, Bandung",09.00 - 22.00,Pizza: Sandwich: Roti: Kue,Barat: Indonesia,Ya,Parkir: Reservasi: Area Merokok
94,Cakrawala Resto,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_201-960x720-FIT_AND_TRIM-ed49b5ce7a7db9d7de8465538a0ffb36.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Lembang,"Jl. Pageumaneuh No. 57, Ciumbuleuit, Cidadap, Bandung",09.00 - 22.00,Pangsit: Mie: Steak: Pasta,Indonesia,Ya,Parkir: Wifi: Reservasi: Area Merokok
95,Tafso Barn,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_IMG-720x960-FIT_AND_TRIM-aabdd55cf69402bb51c4b459c2d29d11.jpeg?tr=q-40,c-at_max,w-720,h-1280&amp;_src=imagekit",Lembang,"Jl. Baru Laksana No. 75, Pagerwangi, Lembang, Bandung",11.00 - 23.00,Nasi Goreng: Sushi: Nasi Uduk,Indonesia,Ya,Parkir: Wifi: Reservasi: Area Merokok
96,Tahu Susu Lembang,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_201-1280x591-FIT_AND_TRIM-6dec8a94cc5704b8017f87f06afd584e.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Lembang,"Jl. Raya Lembang No. 177, Jayagiri, Lembang, Bandung Barat",09.00 - 21.00,Jajanan Pasar: Tahu,Indonesia,?,Bawa Pulang: Parkir
97,Omah Bamboo Restaurant at The Lodge Maribaya,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_202-1280x591-FIT_AND_TRIM-8b057d6380aadf36b8f433bb1ce4065f.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Lembang,"The Lodge Maribaya, Jl. Maribaya No. 149 , Bandung",08.00 - 18.00,Ayam Goreng: Nasi,Sunda,?,Bawa Pulang: Parkir: Reservasi
98,The Bale Restaurant,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_202-960x720-FIT_AND_TRIM-39e3a34e1d21e66f916cbe306396c17d.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Mulberry Hill The Lodge,"Mulberry Hill By The Lodge, Jl. Maribaya Timur No. 1, Lembang, Bandung Barat, Bandung",07.30 - 22.00,Nasi Goreng: Pasta: Salad,Indonesia,?,Parkir: Kartu Kredit
99,Saung Pengkolan,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_202-960x720-FIT_AND_TRIM-e892251e62297614ba5b2bc90058d5a9.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Lembang,"Jl. Raya Lembang KM. 12.3 No 35, Gudangkahuripan, Lembang, Bandung Barat",08.00 - 21.30,Ayam Bakar: Ayam Goreng: Ikan Bakar: Gulai: Ikan Goreng,Sunda,?,Bawa Pulang: Parkir: Wifi: Kartu Kredit: Kursi Bayi: Area Merokok
100,Kaki Bukit Coffee & Yard,"https://ik.imagekit.io/tvlk/cul-asset/guys1L+Yyer9kzI3sp-pb0CG1j2bhflZGFUZOoIf1YOBAm37kEUOKR41ieUZm7ZJ/tvlk-prod-cul-assets/culinary/asset/REST_202-960x720-FIT_AND_TRIM-d405797e8063b3a2b51a301805e8e70b.jpeg?tr=q-40,c-at_max,w-1080,h-1920&amp;_src=imagekit",Lembang,"Jl. Maribaya No. 16, Kayuambon, Lembang, Bandung Barat",08.00 - 21.00,Sandwich: Rice Bowl: Kopi: Teh,Asia,?,Bawa Pulang: Parkir: Wifi: Reservasi: Kartu Kredit: Area Merokok